movement.lastAge.map269 = 12
movement.initialAge.map269 = 0
movement.file.map269 = maps_inter/jurel-66.csv
movement.season.map269 = 6,7,8,9,10,11
movement.species.map269 = jurel
movement.year.max.map269 = 17
movement.year.min.map269 = 16
movement.lastAge.map27 = 3
movement.initialAge.map27 = 0
movement.file.map27 = maps_inter/anchovy-28.csv
movement.season.map27 = 18,19,20,21,22,23
movement.species.map27 = anchoveta
movement.year.max.map27 = 7
movement.year.min.map27 = 6
movement.lastAge.map270 = 12
movement.initialAge.map270 = 0
movement.file.map270 = maps_inter/jurel-67.csv
movement.season.map270 = 12,13,14,15,16,17
movement.species.map270 = jurel
movement.year.max.map270 = 17
movement.year.min.map270 = 16
movement.lastAge.map271 = 12
movement.initialAge.map271 = 0
movement.file.map271 = maps_inter/jurel-68.csv
movement.season.map271 = 18,19,20,21,22,23
movement.species.map271 = jurel
movement.year.max.map271 = 17
movement.year.min.map271 = 16
movement.lastAge.map272 = 10
movement.initialAge.map272 = 0
movement.file.map272 = maps_inter/caballa-01.csv
movement.season.map272 = 0,1,2,3,4,5
movement.species.map272 = caballa
movement.year.max.map272 = 1
movement.year.min.map272 = 0
movement.lastAge.map273 = 10
movement.initialAge.map273 = 0
movement.file.map273 = maps_inter/caballa-02.csv
movement.season.map273 = 6,7,8,9,10,11
movement.species.map273 = caballa
movement.year.max.map273 = 1
movement.year.min.map273 = 0
movement.lastAge.map274 = 10
movement.initialAge.map274 = 0
movement.file.map274 = maps_inter/caballa-03.csv
movement.season.map274 = 12,13,14,15,16,17
movement.species.map274 = caballa
movement.year.max.map274 = 1
movement.year.min.map274 = 0
movement.lastAge.map275 = 10
movement.initialAge.map275 = 0
movement.file.map275 = maps_inter/caballa-04.csv
movement.season.map275 = 18,19,20,21,22,23
movement.species.map275 = caballa
movement.year.max.map275 = 1
movement.year.min.map275 = 0
movement.lastAge.map276 = 10
movement.initialAge.map276 = 0
movement.file.map276 = maps_inter/caballa-05.csv
movement.season.map276 = 0,1,2,3,4,5
movement.species.map276 = caballa
movement.year.max.map276 = 2
movement.year.min.map276 = 1
movement.lastAge.map277 = 10
movement.initialAge.map277 = 0
movement.file.map277 = maps_inter/caballa-06.csv
movement.season.map277 = 6,7,8,9,10,11
movement.species.map277 = caballa
movement.year.max.map277 = 2
movement.year.min.map277 = 1
movement.lastAge.map278 = 10
movement.initialAge.map278 = 0
movement.file.map278 = maps_inter/caballa-07.csv
movement.season.map278 = 12,13,14,15,16,17
movement.species.map278 = caballa
movement.year.max.map278 = 2
movement.year.min.map278 = 1
movement.lastAge.map279 = 10
movement.initialAge.map279 = 0
movement.file.map279 = maps_inter/caballa-08.csv
movement.season.map279 = 18,19,20,21,22,23
movement.species.map279 = caballa
movement.year.max.map279 = 2
movement.year.min.map279 = 1
movement.lastAge.map28 = 3
movement.initialAge.map28 = 0
movement.file.map28 = maps_inter/anchovy-29.csv
movement.season.map28 = 0,1,2,3,4,5
movement.species.map28 = anchoveta
movement.year.max.map28 = 8
movement.year.min.map28 = 7
movement.lastAge.map280 = 10
movement.initialAge.map280 = 0
movement.file.map280 = maps_inter/caballa-09.csv
movement.season.map280 = 0,1,2,3,4,5
movement.species.map280 = caballa
movement.year.max.map280 = 3
movement.year.min.map280 = 2
movement.lastAge.map281 = 10
movement.initialAge.map281 = 0
movement.file.map281 = maps_inter/caballa-10.csv
movement.season.map281 = 6,7,8,9,10,11
movement.species.map281 = caballa
movement.year.max.map281 = 3
movement.year.min.map281 = 2
movement.lastAge.map282 = 10
movement.initialAge.map282 = 0
movement.file.map282 = maps_inter/caballa-11.csv
movement.season.map282 = 12,13,14,15,16,17
movement.species.map282 = caballa
movement.year.max.map282 = 3
movement.year.min.map282 = 2
movement.lastAge.map283 = 10
movement.initialAge.map283 = 0
movement.file.map283 = maps_inter/caballa-12.csv
movement.season.map283 = 18,19,20,21,22,23
movement.species.map283 = caballa
movement.year.max.map283 = 3
movement.year.min.map283 = 2
movement.lastAge.map284 = 10
movement.initialAge.map284 = 0
movement.file.map284 = maps_inter/caballa-13.csv
movement.season.map284 = 0,1,2,3,4,5
movement.species.map284 = caballa
movement.year.max.map284 = 4
movement.year.min.map284 = 3
movement.lastAge.map285 = 10
movement.initialAge.map285 = 0
movement.file.map285 = maps_inter/caballa-14.csv
movement.season.map285 = 6,7,8,9,10,11
movement.species.map285 = caballa
movement.year.max.map285 = 4
movement.year.min.map285 = 3
movement.lastAge.map286 = 10
movement.initialAge.map286 = 0
movement.file.map286 = maps_inter/caballa-15.csv
movement.season.map286 = 12,13,14,15,16,17
movement.species.map286 = caballa
movement.year.max.map286 = 4
movement.year.min.map286 = 3
movement.lastAge.map287 = 10
movement.initialAge.map287 = 0
movement.file.map287 = maps_inter/caballa-16.csv
movement.season.map287 = 18,19,20,21,22,23
movement.species.map287 = caballa
movement.year.max.map287 = 4
movement.year.min.map287 = 3
movement.lastAge.map288 = 10
movement.initialAge.map288 = 0
movement.file.map288 = maps_inter/caballa-17.csv
movement.season.map288 = 0,1,2,3,4,5
movement.species.map288 = caballa
movement.year.max.map288 = 5
movement.year.min.map288 = 4
movement.lastAge.map289 = 10
movement.initialAge.map289 = 0
movement.file.map289 = maps_inter/caballa-18.csv
movement.season.map289 = 6,7,8,9,10,11
movement.species.map289 = caballa
movement.year.max.map289 = 5
movement.year.min.map289 = 4
movement.lastAge.map29 = 3
movement.initialAge.map29 = 0
movement.file.map29 = maps_inter/anchovy-30.csv
movement.season.map29 = 6,7,8,9,10,11
movement.species.map29 = anchoveta
movement.year.max.map29 = 8
movement.year.min.map29 = 7
movement.lastAge.map290 = 10
movement.initialAge.map290 = 0
movement.file.map290 = maps_inter/caballa-19.csv
movement.season.map290 = 12,13,14,15,16,17
movement.species.map290 = caballa
movement.year.max.map290 = 5
movement.year.min.map290 = 4
movement.lastAge.map291 = 10
movement.initialAge.map291 = 0
movement.file.map291 = maps_inter/caballa-20.csv
movement.season.map291 = 18,19,20,21,22,23
movement.species.map291 = caballa
movement.year.max.map291 = 5
movement.year.min.map291 = 4
movement.lastAge.map292 = 10
movement.initialAge.map292 = 0
movement.file.map292 = maps_inter/caballa-21.csv
movement.season.map292 = 0,1,2,3,4,5
movement.species.map292 = caballa
movement.year.max.map292 = 6
movement.year.min.map292 = 5
movement.lastAge.map293 = 10
movement.initialAge.map293 = 0
movement.file.map293 = maps_inter/caballa-22.csv
movement.season.map293 = 6,7,8,9,10,11
movement.species.map293 = caballa
movement.year.max.map293 = 6
movement.year.min.map293 = 5
movement.lastAge.map294 = 10
movement.initialAge.map294 = 0
movement.file.map294 = maps_inter/caballa-23.csv
movement.season.map294 = 12,13,14,15,16,17
movement.species.map294 = caballa
movement.year.max.map294 = 6
movement.year.min.map294 = 5
movement.lastAge.map295 = 10
movement.initialAge.map295 = 0
movement.file.map295 = maps_inter/caballa-24.csv
movement.season.map295 = 18,19,20,21,22,23
movement.species.map295 = caballa
movement.year.max.map295 = 6
movement.year.min.map295 = 5
movement.lastAge.map296 = 10
movement.initialAge.map296 = 0
movement.file.map296 = maps_inter/caballa-25.csv
movement.season.map296 = 0,1,2,3,4,5
movement.species.map296 = caballa
movement.year.max.map296 = 7
movement.year.min.map296 = 6
movement.lastAge.map297 = 10
movement.initialAge.map297 = 0
movement.file.map297 = maps_inter/caballa-26.csv
movement.season.map297 = 6,7,8,9,10,11
movement.species.map297 = caballa
movement.year.max.map297 = 7
movement.year.min.map297 = 6
movement.lastAge.map298 = 10
movement.initialAge.map298 = 0
movement.file.map298 = maps_inter/caballa-27.csv
movement.season.map298 = 12,13,14,15,16,17
movement.species.map298 = caballa
movement.year.max.map298 = 7
movement.year.min.map298 = 6
movement.lastAge.map299 = 10
movement.initialAge.map299 = 0
movement.file.map299 = maps_inter/caballa-28.csv
movement.season.map299 = 18,19,20,21,22,23
movement.species.map299 = caballa
movement.year.max.map299 = 7
movement.year.min.map299 = 6
movement.lastAge.map3 = 3
movement.initialAge.map3 = 0
movement.file.map3 = maps_inter/anchovy-04.csv
movement.season.map3 = 18,19,20,21,22,23
movement.species.map3 = anchoveta
movement.year.max.map3 = 1
movement.year.min.map3 = 0
movement.lastAge.map30 = 3
movement.initialAge.map30 = 0
movement.file.map30 = maps_inter/anchovy-31.csv
movement.season.map30 = 12,13,14,15,16,17
movement.species.map30 = anchoveta
movement.year.max.map30 = 8
movement.year.min.map30 = 7
movement.lastAge.map300 = 10
movement.initialAge.map300 = 0
movement.file.map300 = maps_inter/caballa-29.csv
movement.season.map300 = 0,1,2,3,4,5
movement.species.map300 = caballa
movement.year.max.map300 = 8
movement.year.min.map300 = 7
movement.lastAge.map301 = 10
movement.initialAge.map301 = 0
movement.file.map301 = maps_inter/caballa-30.csv
movement.season.map301 = 6,7,8,9,10,11
movement.species.map301 = caballa
movement.year.max.map301 = 8
movement.year.min.map301 = 7
movement.lastAge.map302 = 10
movement.initialAge.map302 = 0
movement.file.map302 = maps_inter/caballa-31.csv
movement.season.map302 = 12,13,14,15,16,17
movement.species.map302 = caballa
movement.year.max.map302 = 8
movement.year.min.map302 = 7
movement.lastAge.map303 = 10
movement.initialAge.map303 = 0
movement.file.map303 = maps_inter/caballa-32.csv
movement.season.map303 = 18,19,20,21,22,23
movement.species.map303 = caballa
movement.year.max.map303 = 8
movement.year.min.map303 = 7
movement.lastAge.map304 = 10
movement.initialAge.map304 = 0
movement.file.map304 = maps_inter/caballa-33.csv
movement.season.map304 = 0,1,2,3,4,5
movement.species.map304 = caballa
movement.year.max.map304 = 9
movement.year.min.map304 = 8
movement.lastAge.map305 = 10
movement.initialAge.map305 = 0
movement.file.map305 = maps_inter/caballa-34.csv
movement.season.map305 = 6,7,8,9,10,11
movement.species.map305 = caballa
movement.year.max.map305 = 9
movement.year.min.map305 = 8
movement.lastAge.map306 = 10
movement.initialAge.map306 = 0
movement.file.map306 = maps_inter/caballa-35.csv
movement.season.map306 = 12,13,14,15,16,17
movement.species.map306 = caballa
movement.year.max.map306 = 9
movement.year.min.map306 = 8
movement.lastAge.map307 = 10
movement.initialAge.map307 = 0
movement.file.map307 = maps_inter/caballa-36.csv
movement.season.map307 = 18,19,20,21,22,23
movement.species.map307 = caballa
movement.year.max.map307 = 9
movement.year.min.map307 = 8
movement.lastAge.map308 = 10
movement.initialAge.map308 = 0
movement.file.map308 = maps_inter/caballa-37.csv
movement.season.map308 = 0,1,2,3,4,5
movement.species.map308 = caballa
movement.year.max.map308 = 10
movement.year.min.map308 = 9
movement.lastAge.map309 = 10
movement.initialAge.map309 = 0
movement.file.map309 = maps_inter/caballa-38.csv
movement.season.map309 = 6,7,8,9,10,11
movement.species.map309 = caballa
movement.year.max.map309 = 10
movement.year.min.map309 = 9
movement.lastAge.map31 = 3
movement.initialAge.map31 = 0
movement.file.map31 = maps_inter/anchovy-32.csv
movement.season.map31 = 18,19,20,21,22,23
movement.species.map31 = anchoveta
movement.year.max.map31 = 8
movement.year.min.map31 = 7
movement.lastAge.map310 = 10
movement.initialAge.map310 = 0
movement.file.map310 = maps_inter/caballa-39.csv
movement.season.map310 = 12,13,14,15,16,17
movement.species.map310 = caballa
movement.year.max.map310 = 10
movement.year.min.map310 = 9
movement.lastAge.map311 = 10
movement.initialAge.map311 = 0
movement.file.map311 = maps_inter/caballa-40.csv
movement.season.map311 = 18,19,20,21,22,23
movement.species.map311 = caballa
movement.year.max.map311 = 10
movement.year.min.map311 = 9
movement.lastAge.map312 = 10
movement.initialAge.map312 = 0
movement.file.map312 = maps_inter/caballa-41.csv
movement.season.map312 = 0,1,2,3,4,5
movement.species.map312 = caballa
movement.year.max.map312 = 11
movement.year.min.map312 = 10
movement.lastAge.map313 = 10
movement.initialAge.map313 = 0
movement.file.map313 = maps_inter/caballa-42.csv
movement.season.map313 = 6,7,8,9,10,11
movement.species.map313 = caballa
movement.year.max.map313 = 11
movement.year.min.map313 = 10
movement.lastAge.map314 = 10
movement.initialAge.map314 = 0
movement.file.map314 = maps_inter/caballa-43.csv
movement.season.map314 = 12,13,14,15,16,17
movement.species.map314 = caballa
movement.year.max.map314 = 11
movement.year.min.map314 = 10
movement.lastAge.map315 = 10
movement.initialAge.map315 = 0
movement.file.map315 = maps_inter/caballa-44.csv
movement.season.map315 = 18,19,20,21,22,23
movement.species.map315 = caballa
movement.year.max.map315 = 11
movement.year.min.map315 = 10
movement.lastAge.map316 = 10
movement.initialAge.map316 = 0
movement.file.map316 = maps_inter/caballa-45.csv
movement.season.map316 = 0,1,2,3,4,5
movement.species.map316 = caballa
movement.year.max.map316 = 12
movement.year.min.map316 = 11
movement.lastAge.map317 = 10
movement.initialAge.map317 = 0
movement.file.map317 = maps_inter/caballa-46.csv
movement.season.map317 = 6,7,8,9,10,11
movement.species.map317 = caballa
movement.year.max.map317 = 12
movement.year.min.map317 = 11
movement.lastAge.map318 = 10
movement.initialAge.map318 = 0
movement.file.map318 = maps_inter/caballa-47.csv
movement.season.map318 = 12,13,14,15,16,17
movement.species.map318 = caballa
movement.year.max.map318 = 12
movement.year.min.map318 = 11
movement.lastAge.map319 = 10
movement.initialAge.map319 = 0
movement.file.map319 = maps_inter/caballa-48.csv
movement.season.map319 = 18,19,20,21,22,23
movement.species.map319 = caballa
movement.year.max.map319 = 12
movement.year.min.map319 = 11
movement.lastAge.map32 = 3
movement.initialAge.map32 = 0
movement.file.map32 = maps_inter/anchovy-33.csv
movement.season.map32 = 0,1,2,3,4,5
movement.species.map32 = anchoveta
movement.year.max.map32 = 9
movement.year.min.map32 = 8
movement.lastAge.map320 = 10
movement.initialAge.map320 = 0
movement.file.map320 = maps_inter/caballa-49.csv
movement.season.map320 = 0,1,2,3,4,5
movement.species.map320 = caballa
movement.year.max.map320 = 13
movement.year.min.map320 = 12
movement.lastAge.map321 = 10
movement.initialAge.map321 = 0
movement.file.map321 = maps_inter/caballa-50.csv
movement.season.map321 = 6,7,8,9,10,11
movement.species.map321 = caballa
movement.year.max.map321 = 13
movement.year.min.map321 = 12
movement.lastAge.map322 = 10
movement.initialAge.map322 = 0
movement.file.map322 = maps_inter/caballa-51.csv
movement.season.map322 = 12,13,14,15,16,17
movement.species.map322 = caballa
movement.year.max.map322 = 13
movement.year.min.map322 = 12
movement.lastAge.map323 = 10
movement.initialAge.map323 = 0
movement.file.map323 = maps_inter/caballa-52.csv
movement.season.map323 = 18,19,20,21,22,23
movement.species.map323 = caballa
movement.year.max.map323 = 13
movement.year.min.map323 = 12
movement.lastAge.map324 = 10
movement.initialAge.map324 = 0
movement.file.map324 = maps_inter/caballa-53.csv
movement.season.map324 = 0,1,2,3,4,5
movement.species.map324 = caballa
movement.year.max.map324 = 14
movement.year.min.map324 = 13
movement.lastAge.map325 = 10
movement.initialAge.map325 = 0
movement.file.map325 = maps_inter/caballa-54.csv
movement.season.map325 = 6,7,8,9,10,11
movement.species.map325 = caballa
movement.year.max.map325 = 14
movement.year.min.map325 = 13
movement.lastAge.map326 = 10
movement.initialAge.map326 = 0
movement.file.map326 = maps_inter/caballa-55.csv
movement.season.map326 = 12,13,14,15,16,17
movement.species.map326 = caballa
movement.year.max.map326 = 14
movement.year.min.map326 = 13
movement.lastAge.map327 = 10
movement.initialAge.map327 = 0
movement.file.map327 = maps_inter/caballa-56.csv
movement.season.map327 = 18,19,20,21,22,23
movement.species.map327 = caballa
movement.year.max.map327 = 14
movement.year.min.map327 = 13
movement.lastAge.map328 = 10
movement.initialAge.map328 = 0
movement.file.map328 = maps_inter/caballa-57.csv
movement.season.map328 = 0,1,2,3,4,5
movement.species.map328 = caballa
movement.year.max.map328 = 15
movement.year.min.map328 = 14
movement.lastAge.map329 = 10
movement.initialAge.map329 = 0
movement.file.map329 = maps_inter/caballa-58.csv
movement.season.map329 = 6,7,8,9,10,11
movement.species.map329 = caballa
movement.year.max.map329 = 15
movement.year.min.map329 = 14
movement.lastAge.map33 = 3
movement.initialAge.map33 = 0
movement.file.map33 = maps_inter/anchovy-34.csv
movement.season.map33 = 6,7,8,9,10,11
movement.species.map33 = anchoveta
movement.year.max.map33 = 9
movement.year.min.map33 = 8
movement.lastAge.map330 = 10
movement.initialAge.map330 = 0
movement.file.map330 = maps_inter/caballa-59.csv
movement.season.map330 = 12,13,14,15,16,17
movement.species.map330 = caballa
movement.year.max.map330 = 15
movement.year.min.map330 = 14
movement.lastAge.map331 = 10
movement.initialAge.map331 = 0
movement.file.map331 = maps_inter/caballa-60.csv
movement.season.map331 = 18,19,20,21,22,23
movement.species.map331 = caballa
movement.year.max.map331 = 15
movement.year.min.map331 = 14
movement.lastAge.map332 = 10
movement.initialAge.map332 = 0
movement.file.map332 = maps_inter/caballa-61.csv
movement.season.map332 = 0,1,2,3,4,5
movement.species.map332 = caballa
movement.year.max.map332 = 16
movement.year.min.map332 = 15
movement.lastAge.map333 = 10
movement.initialAge.map333 = 0
movement.file.map333 = maps_inter/caballa-62.csv
movement.season.map333 = 6,7,8,9,10,11
movement.species.map333 = caballa
movement.year.max.map333 = 16
movement.year.min.map333 = 15
movement.lastAge.map334 = 10
movement.initialAge.map334 = 0
movement.file.map334 = maps_inter/caballa-63.csv
movement.season.map334 = 12,13,14,15,16,17
movement.species.map334 = caballa
movement.year.max.map334 = 16
movement.year.min.map334 = 15
movement.lastAge.map335 = 10
movement.initialAge.map335 = 0
movement.file.map335 = maps_inter/caballa-64.csv
movement.season.map335 = 18,19,20,21,22,23
movement.species.map335 = caballa
movement.year.max.map335 = 16
movement.year.min.map335 = 15
movement.lastAge.map336 = 10
movement.initialAge.map336 = 0
movement.file.map336 = maps_inter/caballa-65.csv
movement.season.map336 = 0,1,2,3,4,5
movement.species.map336 = caballa
movement.year.max.map336 = 17
movement.year.min.map336 = 16
movement.lastAge.map337 = 10
movement.initialAge.map337 = 0
movement.file.map337 = maps_inter/caballa-66.csv
movement.season.map337 = 6,7,8,9,10,11
movement.species.map337 = caballa
movement.year.max.map337 = 17
movement.year.min.map337 = 16
movement.lastAge.map338 = 10
movement.initialAge.map338 = 0
movement.file.map338 = maps_inter/caballa-67.csv
movement.season.map338 = 12,13,14,15,16,17
movement.species.map338 = caballa
movement.year.max.map338 = 17
movement.year.min.map338 = 16
movement.lastAge.map339 = 10
movement.initialAge.map339 = 0
movement.file.map339 = maps_inter/caballa-68.csv
movement.season.map339 = 18,19,20,21,22,23
movement.species.map339 = caballa
movement.year.max.map339 = 17
movement.year.min.map339 = 16
movement.lastAge.map34 = 3
movement.initialAge.map34 = 0
movement.file.map34 = maps_inter/anchovy-35.csv
movement.season.map34 = 12,13,14,15,16,17
movement.species.map34 = anchoveta
movement.year.max.map34 = 9
movement.year.min.map34 = 8
movement.lastAge.map340 = 2
movement.initialAge.map340 = 0
movement.file.map340 = maps_inter/meso-01.csv
movement.season.map340 = 0,1,2,3,4,5
movement.species.map340 = mesopelagicos
movement.year.max.map340 = 1
movement.year.min.map340 = 0
movement.lastAge.map341 = 2
movement.initialAge.map341 = 0
movement.file.map341 = maps_inter/meso-02.csv
movement.season.map341 = 6,7,8,9,10,11
movement.species.map341 = mesopelagicos
movement.year.max.map341 = 1
movement.year.min.map341 = 0
movement.lastAge.map342 = 2
movement.initialAge.map342 = 0
movement.file.map342 = maps_inter/meso-03.csv
movement.season.map342 = 12,13,14,15,16,17
movement.species.map342 = mesopelagicos
movement.year.max.map342 = 1
movement.year.min.map342 = 0
movement.lastAge.map343 = 2
movement.initialAge.map343 = 0
movement.file.map343 = maps_inter/meso-04.csv
movement.season.map343 = 18,19,20,21,22,23
movement.species.map343 = mesopelagicos
movement.year.max.map343 = 1
movement.year.min.map343 = 0
movement.lastAge.map344 = 2
movement.initialAge.map344 = 0
movement.file.map344 = maps_inter/meso-05.csv
movement.season.map344 = 0,1,2,3,4,5
movement.species.map344 = mesopelagicos
movement.year.max.map344 = 2
movement.year.min.map344 = 1
movement.lastAge.map345 = 2
movement.initialAge.map345 = 0
movement.file.map345 = maps_inter/meso-06.csv
movement.season.map345 = 6,7,8,9,10,11
movement.species.map345 = mesopelagicos
movement.year.max.map345 = 2
movement.year.min.map345 = 1
movement.lastAge.map346 = 2
movement.initialAge.map346 = 0
movement.file.map346 = maps_inter/meso-07.csv
movement.season.map346 = 12,13,14,15,16,17
movement.species.map346 = mesopelagicos
movement.year.max.map346 = 2
movement.year.min.map346 = 1
movement.lastAge.map347 = 2
movement.initialAge.map347 = 0
movement.file.map347 = maps_inter/meso-08.csv
movement.season.map347 = 18,19,20,21,22,23
movement.species.map347 = mesopelagicos
movement.year.max.map347 = 2
movement.year.min.map347 = 1
movement.lastAge.map348 = 2
movement.initialAge.map348 = 0
movement.file.map348 = maps_inter/meso-09.csv
movement.season.map348 = 0,1,2,3,4,5
movement.species.map348 = mesopelagicos
movement.year.max.map348 = 3
movement.year.min.map348 = 2
movement.lastAge.map349 = 2
movement.initialAge.map349 = 0
movement.file.map349 = maps_inter/meso-10.csv
movement.season.map349 = 6,7,8,9,10,11
movement.species.map349 = mesopelagicos
movement.year.max.map349 = 3
movement.year.min.map349 = 2
movement.lastAge.map35 = 3
movement.initialAge.map35 = 0
movement.file.map35 = maps_inter/anchovy-36.csv
movement.season.map35 = 18,19,20,21,22,23
movement.species.map35 = anchoveta
movement.year.max.map35 = 9
movement.year.min.map35 = 8
movement.lastAge.map350 = 2
movement.initialAge.map350 = 0
movement.file.map350 = maps_inter/meso-11.csv
movement.season.map350 = 12,13,14,15,16,17
movement.species.map350 = mesopelagicos
movement.year.max.map350 = 3
movement.year.min.map350 = 2
movement.lastAge.map351 = 2
movement.initialAge.map351 = 0
movement.file.map351 = maps_inter/meso-12.csv
movement.season.map351 = 18,19,20,21,22,23
movement.species.map351 = mesopelagicos
movement.year.max.map351 = 3
movement.year.min.map351 = 2
movement.lastAge.map352 = 2
movement.initialAge.map352 = 0
movement.file.map352 = maps_inter/meso-13.csv
movement.season.map352 = 0,1,2,3,4,5
movement.species.map352 = mesopelagicos
movement.year.max.map352 = 4
movement.year.min.map352 = 3
movement.lastAge.map353 = 2
movement.initialAge.map353 = 0
movement.file.map353 = maps_inter/meso-14.csv
movement.season.map353 = 6,7,8,9,10,11
movement.species.map353 = mesopelagicos
movement.year.max.map353 = 4
movement.year.min.map353 = 3
movement.lastAge.map354 = 2
movement.initialAge.map354 = 0
movement.file.map354 = maps_inter/meso-15.csv
movement.season.map354 = 12,13,14,15,16,17
movement.species.map354 = mesopelagicos
movement.year.max.map354 = 4
movement.year.min.map354 = 3
movement.lastAge.map355 = 2
movement.initialAge.map355 = 0
movement.file.map355 = maps_inter/meso-16.csv
movement.season.map355 = 18,19,20,21,22,23
movement.species.map355 = mesopelagicos
movement.year.max.map355 = 4
movement.year.min.map355 = 3
movement.lastAge.map356 = 2
movement.initialAge.map356 = 0
movement.file.map356 = maps_inter/meso-17.csv
movement.season.map356 = 0,1,2,3,4,5
movement.species.map356 = mesopelagicos
movement.year.max.map356 = 5
movement.year.min.map356 = 4
movement.lastAge.map357 = 2
movement.initialAge.map357 = 0
movement.file.map357 = maps_inter/meso-18.csv
movement.season.map357 = 6,7,8,9,10,11
movement.species.map357 = mesopelagicos
movement.year.max.map357 = 5
movement.year.min.map357 = 4
movement.lastAge.map358 = 2
movement.initialAge.map358 = 0
movement.file.map358 = maps_inter/meso-19.csv
movement.season.map358 = 12,13,14,15,16,17
movement.species.map358 = mesopelagicos
movement.year.max.map358 = 5
movement.year.min.map358 = 4
movement.lastAge.map359 = 2
movement.initialAge.map359 = 0
movement.file.map359 = maps_inter/meso-20.csv
movement.season.map359 = 18,19,20,21,22,23
movement.species.map359 = mesopelagicos
movement.year.max.map359 = 5
movement.year.min.map359 = 4
movement.lastAge.map36 = 3
movement.initialAge.map36 = 0
movement.file.map36 = maps_inter/anchovy-37.csv
movement.season.map36 = 0,1,2,3,4,5
movement.species.map36 = anchoveta
movement.year.max.map36 = 10
movement.year.min.map36 = 9
movement.lastAge.map360 = 2
movement.initialAge.map360 = 0
movement.file.map360 = maps_inter/meso-21.csv
movement.season.map360 = 0,1,2,3,4,5
movement.species.map360 = mesopelagicos
movement.year.max.map360 = 6
movement.year.min.map360 = 5
movement.lastAge.map361 = 2
movement.initialAge.map361 = 0
movement.file.map361 = maps_inter/meso-22.csv
movement.season.map361 = 6,7,8,9,10,11
movement.species.map361 = mesopelagicos
movement.year.max.map361 = 6
movement.year.min.map361 = 5
movement.lastAge.map362 = 2
movement.initialAge.map362 = 0
movement.file.map362 = maps_inter/meso-23.csv
movement.season.map362 = 12,13,14,15,16,17
movement.species.map362 = mesopelagicos
movement.year.max.map362 = 6
movement.year.min.map362 = 5
movement.lastAge.map363 = 2
movement.initialAge.map363 = 0
movement.file.map363 = maps_inter/meso-24.csv
movement.season.map363 = 18,19,20,21,22,23
movement.species.map363 = mesopelagicos
movement.year.max.map363 = 6
movement.year.min.map363 = 5
movement.lastAge.map364 = 2
movement.initialAge.map364 = 0
movement.file.map364 = maps_inter/meso-25.csv
movement.season.map364 = 0,1,2,3,4,5
movement.species.map364 = mesopelagicos
movement.year.max.map364 = 7
movement.year.min.map364 = 6
movement.lastAge.map365 = 2
movement.initialAge.map365 = 0
movement.file.map365 = maps_inter/meso-26.csv
movement.season.map365 = 6,7,8,9,10,11
movement.species.map365 = mesopelagicos
movement.year.max.map365 = 7
movement.year.min.map365 = 6
movement.lastAge.map366 = 2
movement.initialAge.map366 = 0
movement.file.map366 = maps_inter/meso-27.csv
movement.season.map366 = 12,13,14,15,16,17
movement.species.map366 = mesopelagicos
movement.year.max.map366 = 7
movement.year.min.map366 = 6
movement.lastAge.map367 = 2
movement.initialAge.map367 = 0
movement.file.map367 = maps_inter/meso-28.csv
movement.season.map367 = 18,19,20,21,22,23
movement.species.map367 = mesopelagicos
movement.year.max.map367 = 7
movement.year.min.map367 = 6
movement.lastAge.map368 = 2
movement.initialAge.map368 = 0
movement.file.map368 = maps_inter/meso-29.csv
movement.season.map368 = 0,1,2,3,4,5
movement.species.map368 = mesopelagicos
movement.year.max.map368 = 8
movement.year.min.map368 = 7
movement.lastAge.map369 = 2
movement.initialAge.map369 = 0
movement.file.map369 = maps_inter/meso-30.csv
movement.season.map369 = 6,7,8,9,10,11
movement.species.map369 = mesopelagicos
movement.year.max.map369 = 8
movement.year.min.map369 = 7
movement.lastAge.map37 = 3
movement.initialAge.map37 = 0
movement.file.map37 = maps_inter/anchovy-38.csv
movement.season.map37 = 6,7,8,9,10,11
movement.species.map37 = anchoveta
movement.year.max.map37 = 10
movement.year.min.map37 = 9
movement.lastAge.map370 = 2
movement.initialAge.map370 = 0
movement.file.map370 = maps_inter/meso-31.csv
movement.season.map370 = 12,13,14,15,16,17
movement.species.map370 = mesopelagicos
movement.year.max.map370 = 8
movement.year.min.map370 = 7
movement.lastAge.map371 = 2
movement.initialAge.map371 = 0
movement.file.map371 = maps_inter/meso-32.csv
movement.season.map371 = 18,19,20,21,22,23
movement.species.map371 = mesopelagicos
movement.year.max.map371 = 8
movement.year.min.map371 = 7
movement.lastAge.map372 = 2
movement.initialAge.map372 = 0
movement.file.map372 = maps_inter/meso-33.csv
movement.season.map372 = 0,1,2,3,4,5
movement.species.map372 = mesopelagicos
movement.year.max.map372 = 9
movement.year.min.map372 = 8
movement.lastAge.map373 = 2
movement.initialAge.map373 = 0
movement.file.map373 = maps_inter/meso-34.csv
movement.season.map373 = 6,7,8,9,10,11
movement.species.map373 = mesopelagicos
movement.year.max.map373 = 9
movement.year.min.map373 = 8
movement.lastAge.map374 = 2
movement.initialAge.map374 = 0
movement.file.map374 = maps_inter/meso-35.csv
movement.season.map374 = 12,13,14,15,16,17
movement.species.map374 = mesopelagicos
movement.year.max.map374 = 9
movement.year.min.map374 = 8
movement.lastAge.map375 = 2
movement.initialAge.map375 = 0
movement.file.map375 = maps_inter/meso-36.csv
